#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 411041792 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=32028, tid=35744
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\hi\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 11th Gen Intel(R) Core(TM) i7-11700 @ 2.50GHz, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Fri Jun  5 22:33:16 2026 elapsed time: 19867.295032 seconds (0d 5h 31m 7s)

---------------  T H R E A D  ---------------

Current thread (0x0000024b02387f80):  VMThread "VM Thread"          [id=35744, stack(0x000000d77c600000,0x000000d77c700000) (1024K)]

Stack: [0x000000d77c600000,0x000000d77c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32b6e7]
V  [jvm.dll+0x3715cc]
V  [jvm.dll+0x36fd7e]
V  [jvm.dll+0x32adb1]
V  [jvm.dll+0x36f480]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000d714ffd9c0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024b0c291b10


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class groovy.grape.GrapeEngine                                                        : loaded 2 times (x 70B)
Class org.codehaus.groovy.transform.ErrorCollecting                                   : loaded 2 times (x 70B)
Class groovy.lang.MetaClassImpl$7                                                     : loaded 2 times (x 77B)
Class org.codehaus.groovy.reflection.GeneratedMetaMethod                              : loaded 2 times (x 96B)
Class org.codehaus.groovy.GroovyBugError                                              : loaded 2 times (x 84B)
Class org.codehaus.groovy.reflection.GroovyClassValue                                 : loaded 2 times (x 70B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.ints.IntIterator                                          : loaded 2 times (x 70B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 70B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 70B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 79B)
Class kotlin.collections.CollectionsKt__CollectionsKt                                 : loaded 2 times (x 71B)
Class kotlin.collections.ArraysKt___ArraysJvmKt                                       : loaded 2 times (x 71B)
Class org.codehaus.groovy.runtime.metaclass.MultipleSetterProperty                    : loaded 2 times (x 82B)
Class kotlin.text.StringsKt__RegexExtensionsJVMKt                                     : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.stmt.ExpressionStatement                                : loaded 2 times (x 112B)
Class [Lcom.google.common.collect.Maps$EntryFunction;                                 : loaded 2 times (x 69B)
Class com.google.common.collect.AllEqualOrdering                                      : loaded 2 times (x 114B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 75B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 70B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.statistics.fileloggers.MetricsContainer$MetricDescriptor   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinJavaToolchain$JdkSetter                 : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$ProjectConfigurationResult$Success: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.abi.AbiValidationExtensionImpl$variants$1  : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.internal.abi.AbiValidationVariantSpecImpl           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$configureStdlibVersionAlignment$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$CheckedPlatformInfo: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.WasmJsEnvironmentChecker$4: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinCinteropDisambiguation: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginInMultipleProjectsHolder         : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType$Companion                    : loaded 2 times (x 71B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 81B)
Class org.codehaus.groovy.runtime.wrappers.PojoWrapper                                : loaded 2 times (x 88B)
Class org.codehaus.groovy.control.messages.SyntaxErrorMessage                         : loaded 2 times (x 74B)
Class org.codehaus.groovy.util.AbstractConcurrentMap                                  : loaded 2 times (x 82B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$EntryIterator             : loaded 2 times (x 70B)
Class groovy.lang.MetaClassImpl$8                                                     : loaded 2 times (x 77B)
Class org.codehaus.groovy.runtime.metaclass.MissingMethodExecutionFailed              : loaded 2 times (x 92B)
Class org.apache.groovy.util.SystemUtil                                               : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind            : loaded 2 times (x 72B)
Class kotlin._Assertions                                                              : loaded 2 times (x 71B)
Class kotlin.text.Regex$Companion                                                     : loaded 2 times (x 71B)
Class com.android.utils.Pair                                                          : loaded 2 times (x 72B)
Class build_f5823rnt2zil7v4g79jnkbanp$_run_closure1                                   : loaded 2 times (x 139B)
Class com.google.common.reflect.Invokable                                             : loaded 2 times (x 103B)
Class com.google.common.collect.MapMaker$Dummy                                        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompilerPluginData$InputsOutputsState   : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$CompositeFriendArtifactResolver: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$1: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.AbstractKotlinCompilationToRunnableFiles : loaded 2 times (x 196B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinMetadataArtifactKt$KotlinMetadataArtifact$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataCompatibility : loaded 2 times (x 76B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.JvmTarget;                                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$maybeCreateResolvable$1      : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$Companion         : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.statistics.metrics.StringMetrics$Companion                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$property$1$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.tooling.core.Extras$Type                                   : loaded 2 times (x 72B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 78B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 82B)
Class org.gradle.internal.classpath.TransformedClassPath                              : loaded 2 times (x 96B)
Class org.gradle.internal.classloader.InstrumentingClassLoader                        : loaded 2 times (x 70B)
Class com.google.protobuf.AbstractParser                                              : loaded 2 times (x 150B)
Class [Lkotlin.annotation.AnnotationTarget;                                           : loaded 2 times (x 69B)
Class org.codehaus.groovy.control.CompilationUnit$IPrimaryClassNodeOperation          : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.expr.CastExpression                                     : loaded 2 times (x 133B)
Class groovy.lang.MetaClassImpl$9                                                     : loaded 2 times (x 77B)
Class org.codehaus.groovy.ast.FieldNode                                               : loaded 2 times (x 162B)
Class org.codehaus.groovy.vmplugin.VMPluginFactory                                    : loaded 2 times (x 71B)
Class groovy.lang.MetaObjectProtocol                                                  : loaded 2 times (x 70B)
Class groovy.lang.Writable                                                            : loaded 2 times (x 70B)
Class com.android.utils.PositionXmlParser                                             : loaded 2 times (x 71B)
Class org.codehaus.groovy.ast.stmt.SynchronizedStatement                              : loaded 2 times (x 114B)
Class com.google.protobuf.Internal$IntList                                            : loaded 2 times (x 70B)
Class it.unimi.dsi.fastutil.longs.LongSet                                             : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 71B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 2 times (x 70B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 84B)
Class kotlin.jvm.internal.FunctionReference                                           : loaded 2 times (x 122B)
Class kotlin.jvm.internal.FunctionBase                                                : loaded 2 times (x 70B)
Class kotlin.enums.EnumEntriesList                                                    : loaded 2 times (x 223B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap$1                       : loaded 2 times (x 138B)
Class org.apache.commons.io.output.UnsynchronizedByteArrayOutputStream                : loaded 2 times (x 102B)
Class com.google.common.reflect.Types$ParameterizedTypeImpl                           : loaded 2 times (x 81B)
Class com.google.common.collect.ImmutableListMultimap                                 : loaded 2 times (x 176B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$optInAnnotationsCheck$2: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.NativeForwardImplementationToApiElementsSideEffectKt$special$$inlined$KotlinTargetSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusServiceKt                 : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion       : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService                 : loaded 2 times (x 80B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 75B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 97B)
Class kotlin.collections.builders.AbstractMapBuilderEntrySet                          : loaded 2 times (x 144B)
Class com.google.protobuf.UnsafeUtil$MemoryAccessor                                   : loaded 2 times (x 91B)
Class com.google.protobuf.GeneratedMessage$GeneratedExtension                         : loaded 2 times (x 87B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableBiMapEntry      : loaded 2 times (x 85B)
Class com.google.protobuf.GeneratedMessageV3$BuilderParent                            : loaded 2 times (x 70B)
Class [Lorg.objectweb.asm.Symbol;                                                     : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.CompileUnit$ConstructedOuterNestedClassNode             : loaded 2 times (x 245B)
Class org.codehaus.groovy.runtime.metaclass.MetaMethodIndex$Entry                     : loaded 2 times (x 72B)
Class org.codehaus.groovy.runtime.metaclass.MethodMetaProperty$GetBeanMethodMetaProperty: loaded 2 times (x 78B)
Class org.codehaus.groovy.ast.expr.ConstantExpression                                 : loaded 2 times (x 134B)
Class kotlin.collections.builders.ListBuilder$Companion                               : loaded 2 times (x 71B)
Class kotlin.collections.builders.ListBuilder                                         : loaded 2 times (x 207B)
Class kotlin.reflect.jvm.internal.impl.name.FqNamesUtilKt                             : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIdsKt                        : loaded 2 times (x 71B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 71B)
Class kotlin.comparisons.ComparisonsKt___ComparisonsJvmKt                             : loaded 2 times (x 71B)
Class org.apache.commons.io.output.ByteArrayOutputStream                              : loaded 2 times (x 102B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 72B)
Class com.google.common.collect.EmptyImmutableListMultimap                            : loaded 2 times (x 176B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 2 times (x 123B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFusService$onFinish$2        : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompileTool$sources$1           : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction                : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$allKonanMainSubdirectoriesExist$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.AbstractKotlinPlugin$Companion               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinSourceSetTree                          : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycle$Stage                  : loaded 2 times (x 79B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.GradleDeprecatedPropertyChecker$DeprecatedProperty;: loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCreateResourcesTaskSideEffectKt$KotlinCreateResourcesTaskSideEffect$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.jvm.KotlinJvmTargetTestFixturesSideEffectKt : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinSourceSetFactory               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters_Decorated: loaded 2 times (x 143B)
Class org.jetbrains.kotlin.gradle.internal.ClassLoadersCachingBuildService$Companion  : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.IdeaKt$isInIdeaSync$1                      : loaded 2 times (x 74B)
Class com.google.gson.stream.JsonWriter                                               : loaded 2 times (x 98B)
Class org.codehaus.groovy.syntax.Token                                                : loaded 2 times (x 111B)
Class org.codehaus.groovy.control.CompilerConfiguration                               : loaded 2 times (x 122B)
Class org.codehaus.groovy.ast.expr.ClosureExpression                                  : loaded 2 times (x 133B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinProjectExtension                          : loaded 2 times (x 122B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$BooleanGradleProperty: loaded 2 times (x 76B)
Class kotlin.reflect.KProperty0                                                       : loaded 2 times (x 70B)
Class kotlin.Result                                                                   : loaded 2 times (x 72B)
Class it.unimi.dsi.fastutil.ints.IntCollection                                        : loaded 2 times (x 70B)
Class com.google.common.base.Splitter$5                                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Companion$getProvider$1: loaded 2 times (x 75B)
Class build_f5823rnt2zil7v4g79jnkbanp                                                 : loaded 2 times (x 180B)
Class build_z2ljabqs9phdbe4o0hv089bm$_run_closure1                                    : loaded 2 times (x 139B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildAttribute;                     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1$1              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier$Default: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinCompilationKt              : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 2 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.OverriddenKotlinNativeHomeChecker$StdlibExistenceCheckerValueSource: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFinishBuildService$Parameters: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1$1: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.gradle.utils.IsolatedKotlinClasspathClassCastException     : loaded 2 times (x 82B)
Class com.google.common.collect.Platform                                              : loaded 2 times (x 71B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService$Companion$initStatsService$1: loaded 2 times (x 79B)
